category,order_date,daily_revenue,running_total
Home & Kitchen,2025-10-20,24310.8,5602548.15
Home & Kitchen,2025-11-01,22291.75,5624839.9
Home & Kitchen,2025-11-03,135451.95,5760291.85
Home & Kitchen,2025-11-06,59835.75,5820127.6
Home & Kitchen,2025-11-13,75132.6,5895260.2
Home & Kitchen,2025-11-18,17236.8,5912497.0
Home & Kitchen,2025-11-26,110379.2,6022876.2
Home & Kitchen,2025-11-27,21521.0,6044397.2
Home & Kitchen,2025-11-30,8968.0,6053365.2
Home & Kitchen,2025-12-01,34152.0,6087517.2
Home & Kitchen,2025-12-06,72008.5,6159525.7
Home & Kitchen,2025-12-09,26455.6,6185981.3
Home & Kitchen,2025-12-14,44336.5,6230317.8
Home & Kitchen,2025-12-21,30844.8,6261162.6
Home & Kitchen,2025-12-22,22291.75,6283454.35
Home & Kitchen,2025-12-26,7106.4,6290560.75
Home & Kitchen,2025-12-29,79339.0,6369899.75
Home & Kitchen,2026-01-01,4737.6,6374637.35
Home & Kitchen,2026-01-03,73171.4,6447808.75
Home & Kitchen,2026-01-12,9475.2,6457283.95
Home & Kitchen,2026-01-13,54074.0,6511357.95
Home & Kitchen,2026-01-14,38737.8,6550095.75
Home & Kitchen,2026-01-18,72576.0,6622671.75
Home & Kitchen,2026-01-19,12807.0,6635478.75
Home & Kitchen,2026-01-28,7501.2,6642979.95
Home & Kitchen,2026-01-30,68867.2,6711847.15
Home & Kitchen,2026-02-03,105452.9,6817300.05
Home & Kitchen,2026-02-12,36016.0,6853316.05
Home & Kitchen,2026-02-16,95376.25,6948692.3
Home & Kitchen,2026-02-18,70395.0,7019087.3
Home & Kitchen,2026-02-20,89167.0,7108254.3
Home & Kitchen,2026-03-04,44336.5,7152590.8
Home & Kitchen,2026-03-12,23408.0,7175998.8
Home & Kitchen,2026-03-17,35872.0,7211870.8
Home & Kitchen,2026-03-18,54432.0,7266302.8
Home & Kitchen,2026-03-22,26904.0,7293206.8
Home & Kitchen,2026-03-27,35872.0,7329078.8
Home & Kitchen,2026-03-28,14230.0,7343308.8
Home & Kitchen,2026-03-29,16207.2,7359516.0
Home & Kitchen,2026-04-04,21521.0,7381037.0
Home & Kitchen,2026-04-06,8071.2,7389108.2
Home & Kitchen,2026-04-11,36288.0,7425396.2
Home & Kitchen,2026-04-13,66875.25,7492271.45
Home & Kitchen,2026-04-14,59477.0,7551748.45
Home & Kitchen,2026-04-18,93340.0,7645088.45
Home & Kitchen,2026-04-20,77585.5,7722673.95
Home & Kitchen,2026-05-01,23465.0,7746138.95
Home & Kitchen,2026-05-03,83082.45,7829221.4
Home & Kitchen,2026-05-09,30844.8,7860066.2
Home & Kitchen,2026-05-11,38588.95,7898655.15
Home & Kitchen,2026-05-13,112398.0,8011053.15
Home & Kitchen,2026-05-18,72160.0,8083213.15
Home & Kitchen,2026-05-20,112695.0,8195908.15
Home & Kitchen,2026-05-24,51710.4,8247618.55
Home & Kitchen,2026-05-27,34152.0,8281770.55
Home & Kitchen,2026-05-29,18772.0,8300542.55
Home & Kitchen,2026-06-02,38421.0,8338963.55
Home & Kitchen,2026-06-04,9004.0,8347967.55
Home & Kitchen,2026-06-08,18144.0,8366111.55
Home & Kitchen,2026-06-13,72634.2,8438745.75
Home & Kitchen,2026-06-24,93340.0,8532085.75
Home & Kitchen,2026-06-28,40420.8,8572506.55
Home & Kitchen,2026-07-01,130230.75,8702737.3
Home & Kitchen,2026-07-07,87559.9,8790297.2
Home & Kitchen,2026-07-09,26904.0,8817201.2
